username,is_present
s6ilkc_1969,1
fake1_2056,0
fake2_3870,0
user4,1
user1407,1
fake5_7864,0
lucky_otter_1806,1
fake7_2553,0
mighty_lynx_9191,1
user4388,1
fake10_4597,0
zxo4ic_8641,1
bright_otter_7434,1
fake13_7203,0
fake14_7131,0
uod69m_4278,1
fake16_4858,0
user5038,1
fake18_1370,0
fake19_2954,0
fake20_2017,0
user9079,1
user2439,1
user2351,1
user6557,1
brave_tiger_131,1
bright_falcon_6994,1
09bvnt_4172,1
fake28_9586,0
fake29_6665,0
fake30_8203,0
fake31_2846,0
user3365,1
xjp5q1_600,1
silent_dragon_7345,1
brave_falcon_6611,1
user7777,1
te8hfv_1312,1
s55f8n_4402,1
s5wse9_7879,1
uwwdhq_3435,1
v9snhl_9902,1
fake42_4293,0
fake43_9755,0
fake44_7987,0
fake45_8099,0
fake46_9810,0
fake47_2232,0
sd9s0o_890,1
fake49_7372,0
uzjtad_1897,1
fake51_1739,0
fake52_6114,0
fake53_3152,0
fake54_7897,0
2szs0e_6565,1
53pck9_280,1
fake57_4647,0
user9421,1
fake59_1053,0
user8418,1
user9369,1
fake62_4555,0
fake63_4221,0
fake64_5081,0
user7464,1
fake66_8505,0
user8208,1
user6954,1
fake69_1933,0
znk3ov_2651,1
fake71_6116,0
fake72_9940,0
fake73_8894,0
user5534,1
clever_dragon_436,1
user1175,1
x391vp_4054,1
u3hk03_5967,1
uzz8ou_6442,1
fake80_2606,0
fake81_5971,0
fake82_8592,0
lucky_falcon_406,1
user7065,1
fake85_8884,0
fake86_5697,0
fake87_1409,0
silent_tiger_4929,1
lucky_koala_7470,1
0f3noa_5221,1
fake91_9802,0
fake92_4858,0
fake93_4555,0
u7sjtl_9932,1
fake95_4729,0
fake96_2388,0
fake97_3540,0
sjvj3u_7900,1
fake99_2620,0
fake100_4421,0
swift_otter_1160,1
vmx442_6575,1
user4893,1
user8559,1
bright_otter_9994,1
fake106_3107,0
fake107_2672,0
fuzzy_lynx_4837,1
fake109_7561,0
user4826,1
fake111_7684,0
fake112_9845,0
fake113_6651,0
fake114_2043,0
fake115_6097,0
fuzzy_dragon_9141,1
fake117_6170,0
user5704,1
user4669,1
fake120_2478,0
fake121_1269,0
fake122_8960,0
fake123_3766,0
user7036,1
tzc2gu_3895,1
fake126_4686,0
z48wh9_109,1
fake128_8269,0
vqagmc_3973,1
bright_llama_7738,1
fake131_1871,0
xs4fjk_4060,1
fake133_4707,0
lucky_llama_9598,1
swift_tiger_3648,1
user6015,1
fake137_3971,0
fake138_8474,0
fake139_5362,0
user3984,1
fake141_8032,0
fake142_4002,0
user726,1
user5543,1
brave_dragon_9971,1
user8100,1
fake147_2706,0
fake148_2827,0
clever_dragon_8244,1
fake150_8410,0
fake151_7321,0
01d443_7985,1
fake153_3149,0
